tensor([[0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.4277, 0.4277, 0.4277, 0.4277, 0.4277, 0.4277, 0.4277, 0.4277],
        [0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820],
        [0.4160, 0.4160, 0.4160, 0.4160, 0.4160, 0.4160, 0.4160, 0.4160],
        [0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250],
        [0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770],
        [0.6562, 0.6562, 0.6562, 0.6562, 0.6562, 0.6562, 0.6562, 0.6562],
        [0.3457, 0.3457, 0.3457, 0.3457, 0.3457, 0.3457, 0.3457, 0.3457],
        [0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250],
        [0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770],
        [0.5039, 0.5039, 0.5039, 0.5039, 0.5039, 0.5039, 0.5039, 0.5039],
        [0.4961, 0.4961, 0.4961, 0.4961, 0.4961, 0.4961, 0.4961, 0.4961],
        [0.5625, 0.5625, 0.5625, 0.5625, 0.5625, 0.5625, 0.5625, 0.5625],
        [0.4375, 0.4375, 0.4375, 0.4375, 0.4375, 0.4375, 0.4375, 0.4375]],
       device='cuda:0', dtype=torch.bfloat16)
tensor([[0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820],
        [0.4277, 0.4277, 0.4277, 0.4277, 0.4277, 0.4277, 0.4277, 0.4277],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.6562, 0.6562, 0.6562, 0.6562, 0.6562, 0.6562, 0.6562, 0.6562],
        [0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250, 0.6250],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770, 0.3770],
        [0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820, 0.5820],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
        [0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703, 0.5703],
